,Date,Open,High,Low ,Close
Tu,11/2/2020,222.607,224.945,218.325,218.788
Mo,10/2/2020,226.595,229.395,216.65,222.607
,,0,,,
Fr,7/2/2020,213.445,224.3,210.765,219.366
Th,6/2/2020,206.635,216.18,201.26,213.443
We,5/2/2020,187.785,207.735,187.455,206.633
Tu,4/2/2020,189.517,191.425,184.643,187.785
Mo,3/2/2020,191.152,195.008,186.758,189.517
,,0,,,
Fr,31/1/2020,184.925,186.643,174.957,180.62
Th,30/1/2020,175.72,184.982,170.462,184.925
We,29/1/2020,172.027,178.473,172.015,175.717
Tu,28/1/2020,171.168,174.42,169.378,172.027
Mo,27/1/2020,166.117,171.793,164.875,171.168
,,0,,,
Fr,24/1/2020,162.22,164.247,155.412,163.068
Th,23/1/2020,167.475,167.682,158.915,162.22
We,22/1/2020,168.93,171.012,165.637,167.475
Tu,21/1/2020,167.013,169.878,164.827,168.93
Mo,20/1/2020,164.393,167.657,161.075,167.013
,,0,,,
Fr,17/1/2020,163.18,173.99,162.013,170.875
Th,16/1/2020,165.122,167.16,158.538,163.165
We,15/1/2020,163.793,171.342,159.033,165.122
Tu,14/1/2020,144.175,169.93,143.52,163.793
Mo,13/1/2020,144.107,146.91,142.082,144.173
,,0,,,
Fr,10/1/2020,136.995,145.015,135.48,142.847
Th,9/1/2020,139.12,141.375,135.355,136.995
We,8/1/2020,142.508,147.887,137.17,139.12
Tu,7/1/2020,141.7,145.155,139.043,142.515
Mo,6/1/2020,137.883,142.938,134.313,141.7
,,0,,,
Fr,3/1/2020,127.736,134.761,125.9,132.56
Th,2/1/2020,131.79,131.79,126.285,127.911
We,1/1/2020,128.415,132.822,128.087,131.79
Tu,31/12/2019,131.673,133.255,127.853,128.415
Mo,30/12/2019,133.24,137.777,130.005,131.675
,,0,,,
Fr,27/12/2019,126.382,126.803,122.618,125.71
Th,26/12/2019,125.468,132.244,124.27,126.382
We,25/12/2019,128.295,128.302,123.295,125.468
Tu,24/12/2019,127.285,129.762,126.42,128.3
Mo,23/12/2019,130.682,135.244,126.365,127.288
,,0,,,
Fr,20/12/2019,126.91,129.62,126.125,128.42
Th,19/12/2019,130.832,134.62,125.99,126.91
We,18/12/2019,122.258,133.168,116.628,130.832
Tu,17/12/2019,132.03,133.337,120.4,122.258
Mo,16/12/2019,142.525,143.444,130.158,132.03
,,0,,,
Fr,13/12/2019,145.046,145.665,143.043,144.653
Th,12/12/2019,143.03,146,139.613,145.046
We,11/12/2019,145.272,146.685,142.32,143.03
Tu,10/12/2019,147.578,148.193,144.19,145.272
Mo,9/12/2019,151.473,152.287,146.947,147.581
,,0,,,
Fr,6/12/2019,148.335,150.189,146.27,148.8
Th,5/12/2019,145.622,149.367,144.253,148.335
We,4/12/2019,148.238,152.5,143.497,145.628
Tu,3/12/2019,148.675,150.445,146.18,148.24
Mo,2/12/2019,150.613,152.548,147.015,148.675
,,0,,,
Fr,29/11/2019,152.555,158.11,149.6,152.982
Th,28/11/2019,153.927,155.085,150.335,152.555
We,27/11/2019,148.31,155.921,141.565,153.922
Tu,26/11/2019,148.178,150.224,143.995,148.307
Mo,25/11/2019,145.533,152.217,132.275,148.33
,,0,,,
Fr,22/11/2019,159.95,162.989,138.223,153.41
Th,21/11/2019,175.275,175.948,156.682,159.952
We,20/11/2019,174.855,177.843,173.47,175.275
Tu,19/11/2019,178.803,179.284,172.89,174.855
Mo,18/11/2019,185.319,186.454,174.995,178.803
,,0,,,
Fr,15/11/2019,184.96,186.44,177.29,179.72
Th,14/11/2019,187.657,189.014,183.052,184.96
We,13/11/2019,186.253,189.461,185.325,187.657
Tu,12/11/2019,186.318,187.462,182.277,186.253
Mo,11/11/2019,190.136,190.671,184.86,186.318
,,0,,,
Fr,8/11/2019,186.51,188.237,180.895,185.598
Th,7/11/2019,190.635,192.441,184.425,186.508
We,6/11/2019,190.403,194.622,188.147,190.605
Tu,5/11/2019,186.447,192.508,182.723,190.403
Mo,4/11/2019,179.928,189.597,179.482,186.45
,,0,,,
Fr,1/11/2019,181.46,184.747,177.66,184.375
Th,31/10/2019,183.025,185.53,177.96,181.46
We,30/10/2019,191.535,193.135,180.226,182.982
Tu,29/10/2019,183.938,193.21,181.622,191.535
Mo,28/10/2019,187.335,189.91,180.924,183.938
,,0,,,
Fr,25/10/2019,161.04,187.628,160.063,180.97
Th,24/10/2019,160.58,164.182,159.07,161.04
We,23/10/2019,172.682,173.511,153.445,160.578
Tu,22/10/2019,173.887,175.617,171.55,172.682
Mo,21/10/2019,175.925,178.263,172.175,173.887
,,0,,,
Fr,18/10/2019,176.553,177.878,168.682,174.11
Th,17/10/2019,174.662,179.964,172.915,176.555
We,16/10/2019,178.56,181.307,172.14,174.662
Tu,15/10/2019,186.967,188.495,177.71,178.56
Mo,14/10/2019,183.71,187.832,178.962,186.967
,,0,,,
Fr,11/10/2019,192.405,197.507,180.033,181.934
Th,10/10/2019,192.603,195.92,187.995,192.402
We,9/10/2019,177.879,195.158,177.814,192.592
Tu,8/10/2019,179.431,185.351,177.837,177.837
Mo,7/10/2019,173.07,182.792,167.995,179.431
,,0,,,
Fr,4/10/2019,172.78,179.522,171.2,177.555
Th,3/10/2019,177.355,181.758,170.075,172.78
We,2/10/2019,177.758,179.195,174.288,177.355
Tu,1/10/2019,177.082,185.944,174.072,177.758
Mo,30/9/2019,167.28,181.075,165.535,177.09
,,0,,,
Fr,27/9/2019,164.075,171.828,161.638,171.166
Th,26/9/2019,170.61,173.462,152.948,164.075
We,25/9/2019,165.55,175.223,162.59,170.807
Tu,24/9/2019,205.152,205.372,154.477,165.555
Mo,23/9/2019,207.46,212.252,204.775,205.143
,,0,,,
Fr,20/9/2019,219.8,223.02,212.445,216.344
Th,19/9/2019,211.287,224.455,202.338,219.8
We,18/9/2019,213.04,217.432,207.465,211.287
Tu,17/9/2019,199.24,214.732,196.163,213.04
Mo,16/9/2019,188.665,199.538,188.27,199.24
,,0,,,
Fr,13/9/2019,180.027,182.732,177.612,180.97
Th,12/9/2019,177.005,180.742,176.506,180.025
We,11/9/2019,178.052,181.887,174.403,177.01
Tu,10/9/2019,179.42,184.455,176.638,178.052
Mo,9/9/2019,177.664,185.785,176.005,179.42
,,0,,,
Fr,6/9/2019,172.005,178.372,165.313,168.77
Th,5/9/2019,176.378,177.383,169.933,172.005
We,4/9/2019,181.387,181.413,175.188,176.367
Tu,3/9/2019,179.978,182.98,174.897,181.387
Mo,2/9/2019,170.085,181.54,169.505,179.98
,,0,,,
Fr,30/8/2019,169.725,170.425,165.82,169.122
Th,29/8/2019,171.643,174.077,164.027,169.763
We,28/8/2019,186.637,188.055,166.098,171.643
Tu,27/8/2019,186.355,189.055,184.71,186.637
Mo,26/8/2019,187.322,194.238,183.155,186.355
,,0,,,
Fr,23/8/2019,192.508,196.62,188.645,192.765
Th,22/8/2019,185.837,195.083,182.978,192.508
We,21/8/2019,196.727,198.544,180.298,185.842
Tu,20/8/2019,198.49,203.633,194.923,196.753
Mo,19/8/2019,194.092,202.715,193.11,198.49
,,0,,,
Fr,16/8/2019,187.114,189.577,178.533,185.215
Th,15/8/2019,188.265,190.273,174.092,187.109
We,14/8/2019,207.395,209.835,182.585,188.265
Tu,13/8/2019,211.967,212.297,203.189,207.425
Mo,12/8/2019,215.337,216.665,209.601,211.967
,,0,,,
Fr,9/8/2019,217.522,221.783,206.595,209.265
Th,8/8/2019,224.01,226.89,214.936,217.522
We,7/8/2019,226.042,231.23,220.432,224.01
Tu,6/8/2019,231.93,239.583,225.018,226.042
Mo,5/8/2019,221.458,236.872,220.24,231.93
,,0,,,
Fr,2/8/2019,217.64,222.765,214.957,215.647
Th,1/8/2019,215.38,219.16,211.152,217.64
We,31/7/2019,209.24,217.99,208.686,215.38
Tu,30/7/2019,211.525,214.62,204.45,209.24
Mo,29/7/2019,208.217,214.945,197.773,211.525
,,0,,,
Fr,26/7/2019,218.552,220.625,212.892,218.33
Th,25/7/2019,215.255,225.652,214.563,218.55
We,24/7/2019,217.825,218.043,200.985,215.255
Tu,23/7/2019,217.875,219.13,208.6,217.828
Mo,22/7/2019,221.685,227.995,211.927,217.887
,,0,,,
Fr,19/7/2019,224.803,229.5,213.26,220.375
Th,18/7/2019,212.68,226.79,206.485,224.803
We,17/7/2019,203.113,219.715,192.425,212.68
Tu,16/7/2019,231.239,234.457,190.84,203.115
Mo,15/7/2019,235.12,240.529,203.38,231.231
,,0,,,
Fr,12/7/2019,266.502,279.125,264.867,276.826
Th,11/7/2019,287.322,289.93,262.305,266.487
We,10/7/2019,304.607,314.735,281.305,287.315
Tu,9/7/2019,310.635,318.393,302.992,304.607
Mo,8/7/2019,306.357,312.888,302.455,310.635
,,0,,,
Fr,5/7/2019,292.823,294.985,280.22,286.825
Th,4/7/2019,293.87,303.59,291.595,292.823
We,3/7/2019,288.292,301.005,285.534,293.873
Tu,2/7/2019,288.746,295.97,271.79,288.29
Mo,1/7/2019,299.333,304.367,279.879,288.741
,,0,,,
Fr,28/6/2019,288.637,312.168,282.856,306.405
Th,27/6/2019,337.25,342.35,275.408,288.665
We,26/6/2019,308.675,363.19,308.533,337.255
Tu,25/6/2019,305.96,314.813,305.338,308.665
Mo,24/6/2019,311.208,314.263,294.71,305.96
,,0,,,
Fr,21/6/2019,272.558,295.483,271.059,293.917
Th,20/6/2019,268.022,274.395,266.453,272.553
We,19/6/2019,263.76,270.163,260.928,268.022
Tu,18/6/2019,272.6,275.61,261.352,263.76
Mo,17/6/2019,268.998,275.583,263.4,272.603
,,0,,,
Fr,14/6/2019,258.92,261.96,251.628,257.87
Th,13/6/2019,255.747,264.42,255.197,258.902
We,12/6/2019,244.25,260.563,243.048,255.747
Tu,11/6/2019,244.092,248.875,237.3,244.24
Mo,10/6/2019,238.85,246.497,238.005,244.092
,,0,,,
Fr,7/6/2019,241.392,254.005,241.241,247.77
Th,6/6/2019,244.075,247.927,235.785,241.395
We,5/6/2019,239.47,249.135,234.068,244.063
Tu,4/6/2019,260.64,260.813,234.668,239.473
Mo,3/6/2019,267.333,270.78,254.902,260.64
,,0,,,
Fr,31/5/2019,263.36,264.965,239.645,261.847
Th,30/5/2019,269.663,288.905,260.92,263.36
We,29/5/2019,272.282,274.215,259.548,269.663
Tu,28/5/2019,267.265,276.56,265.262,272.29
Mo,27/5/2019,251.427,279.65,251.38,267.268
,,0,,,
Fr,24/5/2019,244.86,256.177,242.462,253.928
Th,23/5/2019,247.847,248.425,231.258,244.86
We,22/5/2019,262.988,264.305,241.497,247.815
Tu,21/5/2019,254.57,263.582,247.635,262.988
Mo,20/5/2019,256.163,264.682,239.112,254.573
,,0,,,
Fr,17/5/2019,254.55,272.568,223.31,233.318
Th,16/5/2019,239.605,280.08,236.475,254.542
We,15/5/2019,204.375,245.182,202.86,239.642
Tu,14/5/2019,203.913,215.262,191.717,204.387
,,0,,,
Fr,10/5/2019,168.055,176.275,167.605,171.605
Th,9/5/2019,168.427,173.32,165.4,168.055
We,8/5/2019,170.18,173.392,163.573,168.427
Tu,7/5/2019,173.15,180.68,168.6,170.18
Mo,6/5/2019,159.798,175.75,157.673,173.15
,,0,,,
Fr,3/5/2019,158.98,168.992,157.838,165.918
Th,2/5/2019,157.577,159.845,155.513,158.988
We,1/5/2019,156.462,162.818,156.313,157.577
Tu,30/4/2019,151.95,158.492,151.075,156.46
Mo,29/4/2019,154.203,154.725,148.808,151.95
,,0,,,
Fr,26/4/2019,164.978,165.077,146.915,151.158
Th,25/4/2019,164.39,166.478,161.732,164.975
We,24/4/2019,172.563,173.057,160.232,164.39
Tu,23/4/2019,171.768,176.927,170.357,172.563
Mo,22/4/2019,168.055,173.73,167.863,171.768
,,0,,,
Fr,19/4/2019,175.755,175.857,169.41,172.615
Th,18/4/2019,166.577,176.035,165.5,175.755
We,17/4/2019,165.64,168.47,164.462,166.577
Tu,16/4/2019,160.13,167.89,159.487,165.64
Mo,15/4/2019,165,169.428,155.943,160.13
,,0,,,
Fr,12/4/2019,164.732,167.585,159.688,163.765
Th,11/4/2019,176.2,177.88,160.535,164.732
We,10/4/2019,177.773,185.325,170.51,176.2
Tu,9/4/2019,181.395,183.127,174.325,177.773
Mo,8/4/2019,167.702,187.227,167.675,181.387
,,0,,,
Fr,5/4/2019,155.867,168.548,155.698,163.762
Th,4/4/2019,178.34,179.835,153.173,155.867
We,3/4/2019,159.723,179.97,159.027,178.34
Tu,2/4/2019,140.645,162.607,140.645,159.723
Mo,1/4/2019,140.652,142.94,138.877,140.643
,,0,,,
Fr,29/3/2019,137.14,141.78,136.962,140.48
Th,28/3/2019,137.652,139.66,136.603,137.14
We,27/3/2019,133.152,138.642,132.705,137.652
Tu,26/3/2019,131.86,133.777,131.58,133.152
Mo,25/3/2019,135.035,136.212,130.717,131.86
,,0,,,
Fr,22/3/2019,135.115,136.913,134.04,135.818
Th,21/3/2019,137.717,139.315,132.143,135.115
We,20/3/2019,137.595,138.333,135.26,137.715
Tu,19/3/2019,137.272,138.652,136.225,137.607
Mo,18/3/2019,138.1,141.31,135.54,137.272
,,0,,,
Fr,15/3/2019,131.28,136.817,131.175,135.872
Th,14/3/2019,131.223,134.97,128.81,131.28
We,13/3/2019,132.833,133.075,130.128,131.225
Tu,12/3/2019,131.99,134.402,127.527,132.833
Mo,11/3/2019,134.405,135.697,130.43,131.995
,,0,,,
Fr,8/3/2019,137.42,138.635,134.69,135.465
Th,7/3/2019,136.46,139.728,134.598,137.42
We,6/3/2019,135.133,140.235,133.28,136.46
Tu,5/3/2019,125.375,137.59,124.35,135.135
Mo,4/3/2019,131.048,131.135,122.62,125.4
,,0,,,
Fr,1/3/2019,135.07,137.605,133.717,136.103
Th,28/2/2019,130.882,139.02,130.115,135.07
We,27/2/2019,134.855,139.775,126.125,130.895
Tu,26/2/2019,135.735,138.775,132.747,134.853
Mo,25/2/2019,138.198,141.22,131.417,135.74
,,0,,,
Fr,22/2/2019,143.467,147.512,142.185,146.943
Th,21/2/2019,144.975,148.763,141.633,143.482
We,20/2/2019,143.04,147.52,139.607,144.975
Tu,19/2/2019,141.255,149.288,140.478,143.04
Mo,18/2/2019,126.44,148.09,125.458,141.255
,,0,,,
Fr,15/2/2019,120.445,123.113,119.033,120.428
Th,14/2/2019,120.482,123.183,118.363,120.445
We,13/2/2019,119.72,125.213,119.55,120.482
Tu,12/2/2019,119.53,122.342,117.05,119.72
